Index,Value
8588,89
8589,89
8590,92
8591,92
8592,80
8593,92
8594,92
8595,92
8596,89
8597,92
8598,89
8599,93
8600,64
8601,98
8602,92
8603,92
8604,93
8605,93
8606,93
8607,93
8608,93
8609,64
8610,64
8611,64
8612,98
8613,93
8614,98
8615,93
8616,98
8617,92
8618,98
8619,92
8620,64
8621,98
8622,64
8623,98
8624,64
8625,96
8626,96
8627,101
8628,101
8629,101
8630,101
8631,101
8632,102
8633,102
8634,102
8635,102
8636,96
8637,102
8638,102
8639,102
8640,102
8641,96
8642,101
8643,96
8644,102
8645,105
8646,102
8647,107
8648,101
8649,105
8650,96
8651,102
8652,105
8653,102
8654,105
8655,102
8656,107
8657,102
8658,105
8659,105
8660,105
8661,105
8662,105
8663,105
8664,105
8665,107
8666,105
8667,105
8668,105
8669,105
8670,109
8671,109
8672,96
8673,113
8674,113
8675,113
8676,113
8677,113
8678,114
8679,107
8680,96
8681,113
8682,113
8683,114
8684,107
8685,109
8686,114
8687,96
8688,114
8689,96
8690,115
8691,96
8692,115
8693,97
8694,115
8695,114
8696,113
8697,115
8698,113
8699,115
8700,113
8701,115
8702,114
8703,114
8704,115
8705,114
8706,114
8707,115
8708,113
8709,115
8710,113
8711,115
8712,113
8713,115
8714,114
8715,114
8716,114
8717,114
8718,115
8719,115
8720,115
8721,115
8722,115
8723,115
8724,112
8725,121
8726,121
8727,121
8728,121
8729,121
8730,121
8731,115
8732,115
8733,115
8734,115
8735,115
8736,115
8737,115
8738,115
8739,121
8740,121
8741,115
8742,115
8743,115
8744,115
8745,115
8746,115
8747,115
8748,112
8749,123
8750,115
8751,112
8752,123
8753,115
8754,121
8755,121
8756,121
8757,123
8758,115
8759,113
8760,121
8761,115
8762,115
8763,115
8764,115
8765,115
8766,113
8767,123
8768,115
8769,121
8770,123
8771,115
8772,121
8773,125
8774,125
8775,125
8776,125
8777,125
8778,125
8779,125
8780,125
8781,125
8782,125
8783,125
8784,125
8785,123
8786,115
8787,121
8788,121
8789,121
8790,121
8791,121
8792,121
8793,121
8794,121
8795,121
8796,121
8797,121
8798,123
8799,115
8800,121
8801,121
8802,125
8803,125
8804,127
8805,128
8806,123
8807,112
8808,123
8809,115
8810,121
8811,125
8812,125
8813,125
8814,125
8815,125
8816,125
8817,125
8818,125
8819,125
8820,125
8821,125
8822,125
8823,125
8824,125
8825,125
8826,125
8827,127
8828,125
8829,125
8830,125
8831,125
8832,125
8833,125
8834,125
8835,125
8836,125
8837,125
8838,125
8839,125
8840,125
8841,125
8842,125
8843,125
8844,125
8845,125
8846,125
8847,125
8848,125
8849,125
8850,125
8851,125
8852,125
8853,125
8854,125
8855,125
8856,128
8857,125
8858,125
8859,125
8860,128
8861,125
8862,125
8863,123
8864,121
8865,121
8866,121
8867,121
8868,123
8869,121
8870,125
8871,125
8872,125
8873,125
8874,125
8875,125
8876,125
8877,125
8878,125
8879,125
8880,125
8881,125
8882,125
8883,125
8884,125
8885,128
8886,123
8887,113
8888,125
8889,125
8890,125
8891,125
8892,125
8893,125
8894,125
8895,125
8896,125
8897,125
8898,125
8899,125
8900,125
8901,125
8902,125
8903,125
8904,128
8905,125
8906,128
8907,125
8908,125
8909,125
8910,125
8911,125
8912,125
8913,125
8914,125
8915,125
8916,125
8917,125
8918,125
8919,125
8920,125
8921,125
8922,125
8923,125
8924,125
8925,125
8926,125
8927,125
8928,128
8929,123
8930,121
8931,125
8932,125
8933,125
8934,125
8935,125
8936,125
8937,125
8938,125
8939,125
8940,125
8941,125
8942,125
8943,125
8944,125
8945,125
8946,125
8947,125
8948,125
8949,125
8950,125
8951,125
8952,125
8953,125
8954,125
8955,125
8956,125
8957,125
8958,125
8959,125
8960,125
8961,125
8962,125
8963,121
8964,112
8965,121
8966,113
8967,123
8968,115
8969,121
8970,123
8971,115
8972,121
8973,123
8974,115
8975,121
8976,125
8977,121
8978,123
8979,121
8980,125
8981,121
8982,125
8983,121
8984,123
8985,115
8986,112
8987,121
8988,115
8989,115
8990,115
8991,115
8992,115
8993,115
8994,115
8995,115
8996,115
8997,115
8998,115
8999,115
9000,115
9001,115
9002,115
9003,115
9004,115
9005,115
9006,115
9007,115
9008,115
9009,115
9010,115
9011,115
9012,115
9013,115
9014,115
9015,115
9016,115
9017,114
9018,113
9019,115
9020,113
9021,115
9022,113
9023,115
9024,114
9025,114
9026,114
9027,114
9028,114
9029,113
9030,115
9031,113
9032,115
9033,113
9034,115
9035,112
9036,115
9037,96
9038,115
9039,96
9040,114
9041,96
9042,114
9043,107
9044,107
9045,107
9046,107
9047,107
9048,107
9049,107
9050,107
9051,107
9052,107
9053,107
9054,107
9055,107
9056,107
9057,105
9058,105
9059,105
9060,107
9061,107
9062,107
9063,105
9064,96
9065,102
9066,105
9067,102
9068,105
9069,102
9070,105
9071,105
9072,102
9073,105
9074,102
9075,105
9076,102
9077,105
9078,102
9079,105
9080,102
9081,105
9082,102
9083,107
9084,101
9085,102
9086,102
9087,101
9088,102
9089,102
9090,101
9091,102
9092,102
9093,102
9094,102
9095,102
9096,102
9097,102
9098,101
9099,101
9100,101
9101,101
9102,101
9103,96
9104,101
9105,96
9106,96
9107,96
9108,96
9109,96
9110,96
9111,96
9112,98
9113,92
9114,64
9115,98
9116,89
9117,98
9118,93
9119,92
9120,92
9121,64
9122,64
9123,64
9124,98
9125,92
9126,92
9127,92
9128,92
9129,92
9130,92
9131,92
9132,92
9133,92
9134,92
9135,92
9136,92
9137,64
9138,64
9139,64
9140,93
9141,93
9142,93
9143,89
9144,93
9145,89
9146,93
9147,89
9148,93
9149,89
9150,93
9151,89
9152,92
9153,80
9154,92
9155,89
9156,92
9157,89
9158,92
9159,88
9160,92
9161,92
9162,92
9163,89
9164,89
9165,89
9166,80
9167,86
9168,86
9169,80
9170,80
9171,89
9172,89
9173,89
9174,89
9175,89
9176,89
9177,89
9178,89
9179,89
9180,80
9181,80
9182,80
9183,80
9184,80
9185,80
9186,80
9187,80
9188,80
9189,80
9190,86
9191,80
9192,80
9193,85
9194,85
9195,85
9196,85
9197,85
9198,85
9199,85
9200,85
9201,85
9202,85
9203,85
9204,85
9205,85
9206,83
9207,81
9208,83
9209,81
9210,83
9211,81
9212,83
9213,81
9214,85
9215,82
9216,82
9217,82
9218,79
9219,82
9220,79
9221,82
9222,79
9223,82
9224,79
9225,82
9226,79
9227,82
9228,79
9229,82
9230,79
9231,83
9232,79
9233,82
9234,79
9235,82
9236,79
9237,82
9238,79
9239,82
9240,79
9241,82
9242,79
9243,82
9244,79
9245,82
9246,79
9247,81
9248,81
9249,81
9250,81
9251,81
9252,81
9253,81
9254,81
9255,81
9256,81
9257,82
9258,79
9259,81
9260,81
9261,81
9262,81
9263,81
9264,81
9265,81
9266,81
9267,81
9268,81
9269,81
9270,81
9271,81
9272,79
9273,79
9274,79
9275,79
9276,79
9277,79
9278,79
9279,79
9280,79
9281,79
9282,79
9283,81
9284,79
9285,79
9286,79
9287,79
9288,79
9289,79
9290,79
9291,79
9292,79
9293,79
9294,79
9295,79
9296,79
9297,79
9298,79
9299,79
9300,79
9301,79
9302,79
9303,79
9304,79
9305,79
9306,79
9307,79
9308,79
9309,79
9310,79
9311,79
9312,79
9313,79
9314,79
9315,79
9316,79
9317,79
9318,74
9319,70
9320,73
9321,72
9322,73
9323,73
9324,73
9325,74
9326,70
9327,72
9328,72
9329,72
9330,72
9331,72
9332,72
9333,72
9334,77
9335,74
9336,70
9337,72
9338,74
9339,70
9340,72
9341,74
9342,70
9343,74
9344,70
9345,74
9346,70
9347,74
9348,70
9349,73
9350,73
9351,73
9352,73
9353,73
9354,73
9355,73
9356,73
9357,73
9358,73
9359,73
9360,73
9361,73
9362,73
9363,73
9364,73
9365,73
9366,73
9367,73
9368,72
9369,72
9370,73
9371,73
9372,70
9373,70
9374,70
9375,73
9376,73
9377,70
9378,73
9379,70
9380,70
9381,70
9382,70
9383,70
9384,70
9385,70
9386,70
9387,70
9388,70
9389,70
9390,70
9391,70
9392,70
9393,70
9394,70
9395,70
9396,70
9397,70
9398,70
9399,70
9400,70
9401,70
9402,70
9403,70
9404,70
9405,70
9406,70
9407,70
9408,70
9409,70
9410,70
9411,69
9412,69
9413,69
9414,69
9415,69
9416,69
9417,69
9418,69
9419,69
9420,70
9421,70
9422,70
9423,70
9424,64
9425,64
9426,64
9427,64
9428,64
9429,64
9430,64
9431,64
9432,69
9433,64
9434,64
9435,64
9436,68
9437,64
9438,68
9439,68
9440,64
9441,68
9442,68
9443,68
9444,69
9445,68
9446,64
9447,64
9448,64
9449,64
9450,64
9451,64
9452,64
9453,68
9454,64
9455,64
9456,68
9457,64
9458,64
9459,64
9460,64
9461,64
9462,64
9463,64
9464,64
9465,64
9466,64
9467,64
9468,64
9469,64
9470,64
9471,64
9472,64
9473,64
9474,68
9475,64
9476,64
9477,64
9478,64
9479,65
9480,65
9481,65
9482,64
9483,64
9484,64
9485,64
9486,64
9487,64
9488,64
9489,64
9490,64
9491,64
9492,64
9493,64
9494,64
9495,64
9496,64
9497,64
9498,64
9499,64
9500,64
9501,64
9502,64
9503,64
9504,64
9505,64
9506,64
9507,64
9508,64
9509,64
9510,64
9511,64
9512,64
9513,64
9514,68
9515,64
9516,64
9517,64
9518,64
9519,64
9520,64
9521,64
9522,64
9523,64
9524,64
9525,64
9526,64
9527,64
9528,68
9529,68
9530,65
9531,65
9532,63
9533,65
9534,65
9535,65
9536,64
9537,64
9538,64
9539,64
9540,64
9541,64
9542,64
9543,64
9544,64
9545,64
9546,64
9547,64
9548,64
9549,64
9550,64
9551,64
9552,64
9553,64
9554,64
9555,64
9556,64
9557,64
9558,64
9559,64
9560,64
9561,65
9562,65
9563,65
9564,64
9565,65
9566,64
9567,65
9568,65
9569,65
9570,65
9571,65
9572,65
9573,65
9574,63
9575,65
9576,65
9577,63
9578,65
9579,63
9580,64
9581,65
9582,65
9583,63
9584,61
9585,61
9586,61
9587,61
9588,61
9589,61
9590,63
9591,63
9592,63
9593,63
9594,63
9595,63
9596,63
9597,63
9598,63
9599,63
9600,63
9601,63
9602,63
9603,63
9604,63
9605,61
9606,61
9607,61
9608,61
9609,61
9610,61
9611,61
9612,61
9613,61
9614,61
9615,61
9616,61
9617,61
9618,61
9619,61
9620,61
9621,61
9622,60
9623,61
9624,61
9625,60
9626,61
9627,61
9628,60
9629,54
9630,59
9631,53
9632,59
9633,53
9634,59
9635,53
9636,60
9637,54
9638,59
9639,53
9640,59
9641,53
9642,59
9643,53
9644,59
9645,53
9646,59
9647,53
9648,59
9649,52
9650,59
9651,52
9652,59
9653,52
9654,59
9655,52
9656,59
9657,52
9658,59
9659,52
9660,58
9661,52
9662,56
9663,53
9664,58
9665,50
9666,53
9667,54
9668,56
9669,53
9670,54
9671,54
9672,54
9673,54
9674,54
9675,54
9676,54
9677,54
9678,54
9679,54
9680,54
9681,54
9682,54
9683,54
9684,54
9685,54
9686,54
9687,59
9688,47
9689,53
9690,53
9691,53
9692,53
9693,53
9694,53
9695,53
9696,53
9697,53
9698,53
9699,54
9700,53
9701,53
9702,53
9703,53
9704,53
9705,53
9706,53
9707,53
9708,53
9709,53
9710,53
9711,53
9712,53
9713,53
9714,53
9715,53
9716,53
9717,53
9718,53
9719,53
9720,53
9721,53
9722,53
9723,53
9724,53
9725,53
9726,53
9727,53
9728,53
9729,53
9730,53
9731,53
9732,52
9733,52
9734,52
9735,52
9736,52
9737,53
9738,52
9739,50
9740,49
9741,46
9742,49
9743,46
9744,50
9745,44
9746,47
9747,52
9748,52
9749,52
9750,52
9751,52
9752,52
9753,52
9754,52
9755,52
9756,52
9757,52
9758,52
9759,52
9760,52
9761,52
9762,52
9763,52
9764,52
9765,52
9766,52
9767,52
9768,52
9769,52
9770,52
9771,52
9772,52
9773,52
9774,52
9775,50
9776,47
9777,52
9778,52
9779,50
9780,46
9781,52
9782,50
9783,46
9784,53
9785,52
9786,49
9787,46
9788,49
9789,46
9790,49
9791,46
9792,49
9793,46
9794,50
9795,44
9796,46
9797,50
9798,46
9799,50
9800,46
9801,50
9802,46
9803,50
9804,46
9805,50
9806,46
9807,50
9808,46
9809,50
9810,46
9811,49
9812,46
9813,50
9814,44
9815,46
9816,50
9817,44
9818,46
9819,49
9820,46
9821,49
9822,46
9823,49
9824,46
9825,49
9826,46
9827,49
9828,46
9829,49
9830,46
9831,49
9832,46
9833,49
9834,46
9835,49
9836,46
9837,49
9838,46
9839,49
9840,46
9841,49
9842,44
9843,44
9844,44
9845,44
9846,44
9847,47
9848,47
9849,47
9850,46
9851,49
9852,46
9853,49
9854,46
9855,49
9856,46
9857,49
9858,46
9859,49
9860,46
9861,49
9862,46
9863,49
9864,46
9865,49
9866,46
9867,47
9868,47
9869,47
9870,46
9871,47
9872,47
9873,47
9874,47
9875,47
9876,47
9877,47
9878,47
9879,47
9880,47
9881,47
9882,47
9883,47
9884,47
9885,47
9886,47
9887,46
9888,46
9889,47
9890,46
9891,47
9892,49
9893,44
9894,46
9895,49
9896,44
9897,44
9898,40
9899,44
9900,44
9901,44
9902,44
9903,44
9904,44
9905,44
9906,44
9907,44
9908,44
9909,44
9910,44
9911,44
9912,44
9913,44
9914,44
9915,44
9916,44
9917,44
9918,44
9919,44
9920,44
9921,44
9922,44
9923,44
9924,44
9925,44
9926,44
9927,44
9928,44
9929,44
9930,44
9931,44
9932,44
9933,44
9934,44
9935,44
9936,44
9937,44
9938,44
9939,44
9940,46
9941,46
9942,46
9943,46
9944,46
9945,46
9946,46
9947,46
9948,46
9949,46
9950,46
9951,46
9952,46
9953,46
9954,46
9955,46
9956,46
9957,46
9958,47
9959,46
9960,47
9961,47
9962,47
9963,47
9964,47
9965,46
9966,47
9967,47
9968,47
9969,47
9970,47
9971,47
9972,47
9973,47
9974,49
9975,46
9976,47
9977,47
9978,46
9979,47
9980,46
9981,49
9982,46
9983,49
9984,46
9985,49
9986,46
9987,49
9988,46
9989,49
9990,46
9991,49
9992,46
9993,49
9994,46
9995,49
9996,46
9997,49
9998,46
9999,47
10000,47
10001,46
10002,49
10003,46
10004,49
10005,46
10006,50
10007,46
10008,52
10009,52
10010,52
10011,52
10012,52
10013,52
10014,52
10015,52
10016,53
10017,53
10018,53
10019,53
10020,53
10021,53
10022,53
10023,53
10024,53
10025,53
10026,53
10027,53
10028,53
10029,53
10030,54
10031,54
10032,54
10033,54
10034,54
10035,54
10036,54
10037,54
10038,54
10039,54
10040,54
10041,58
10042,50
10043,53
10044,54
10045,54
10046,54
10047,54
10048,54
10049,54
10050,56
10051,53
10052,59
10053,52
10054,59
10055,52
10056,59
10057,53
10058,59
10059,53
10060,60
10061,54
10062,60
10063,60
10064,60
10065,60
10066,60
10067,61
10068,61
10069,61
10070,61
10071,61
10072,61
10073,61
10074,61
10075,63
10076,63
10077,63
10078,63
10079,63
10080,63
10081,63
10082,65
10083,65
10084,65
10085,65
10086,64
10087,64
10088,64
10089,64
10090,64
10091,64
10092,64
10093,64
10094,68
10095,64
10096,69
10097,70
10098,64
10099,64
10100,64
10101,64
10102,64
10103,64
10104,68
10105,69
10106,69
10107,69
10108,69
10109,70
10110,70
10111,70
10112,70
10113,70
10114,70
10115,70
10116,70
10117,70
10118,70
10119,70
10120,70
10121,70
10122,72
10123,72
10124,73
10125,73
10126,73
10127,73
10128,73
10129,73
10130,73
10131,73
10132,73
10133,74
10134,70
10135,72
10136,72
10137,72
10138,72
10139,72
10140,77
10141,77
10142,77
10143,79
10144,79
10145,79
10146,79
10147,79
10148,79
10149,79
10150,79
10151,81
10152,79
10153,79
10154,79
10155,79
10156,79
10157,79
10158,79
10159,79
10160,79
10161,79
10162,81
10163,81
10164,81
10165,81
10166,81
10167,81
10168,81
10169,82
10170,79
10171,82
10172,79
10173,82
10174,79
10175,82
10176,79
10177,82
10178,79
10179,82
10180,81
10181,82
10182,81
10183,83
10184,81
10185,83
10186,81
10187,85
10188,83
10189,81
10190,85
10191,85
10192,85
10193,85
10194,85
10195,86
10196,86
10197,85
10198,85
10199,82
10200,81
10201,83
10202,81
10203,85
10204,85
10205,86
10206,80
10207,80
10208,80
10209,89
10210,89
10211,89
10212,89
10213,89
10214,89
10215,89
10216,89
10217,89
10218,89
10219,89
10220,89
10221,89
10222,89
10223,89
10224,89
10225,88
10226,92
10227,92
10228,89
10229,92
10230,89
10231,92
10232,89
10233,92
10234,89
10235,93
10236,89
10237,93
10238,89
10239,93
10240,89
10241,93
10242,89
10243,93
10244,93
10245,93
10246,93
10247,64
10248,98
10249,92
10250,92
10251,93
10252,92
10253,89
10254,93
10255,93
10256,64
10257,64
10258,64
10259,64
10260,98
10261,93
10262,93
10263,98
10264,93
10265,98
10266,93
10267,98
10268,64
10269,98
10270,92
10271,64
10272,98
10273,92
10274,64
10275,96
10276,98
10277,64
10278,96
10279,96
10280,96
10281,96
10282,101
10283,101
10284,101
10285,101
10286,101
10287,101
10288,101
10289,101
10290,101
10291,101
10292,101
10293,101
10294,101
10295,102
10296,102
10297,102
10298,102
10299,102
10300,102
10301,101
10302,105
10303,102
10304,105
10305,101
10306,102
10307,102
10308,102
10309,102
10310,96
10311,101
10312,96
10313,102
10314,105
10315,102
10316,105
10317,102
10318,105
10319,102
10320,107
10321,102
10322,107
10323,102
10324,96
10325,105
10326,105
10327,105
10328,105
10329,105
10330,105
10331,105
10332,105
10333,105
10334,105
10335,105
10336,105
10337,105
10338,105
10339,109
10340,109
10341,109
10342,109
10343,109
10344,96
10345,96
10346,96
10347,113
10348,113
10349,113
10350,113
10351,113
10352,113
10353,114
10354,107
10355,107
10356,96
10357,114
10358,107
10359,107
10360,107
10361,107
10362,107
10363,107
10364,107
10365,107
10366,107
10367,109
10368,114
10369,96
10370,114
10371,96
10372,115
10373,96
10374,115
10375,113
10376,115
10377,113
10378,115
10379,113
10380,115
10381,113
10382,115
10383,113
10384,115
10385,114
10386,114
10387,114
10388,114
10389,114
10390,114
10391,114
10392,114
10393,114
10394,114
10395,114
10396,114
10397,114
10398,114
10399,114
10400,114
10401,114
10402,114
10403,114
10404,114
10405,114
10406,115
10407,114
10408,115
10409,115
10410,115
10411,115
10412,114
10413,114
10414,114
10415,114
10416,114
10417,114
10418,114
10419,115
10420,115
10421,115
10422,115
10423,115
10424,115
10425,115
10426,115
10427,115
10428,115
10429,115
10430,115
10431,115
10432,115
10433,115
10434,115
10435,115
10436,115
10437,115
10438,115
10439,115
10440,115
10441,115
10442,115
10443,115
10444,115
10445,115
10446,115
10447,115
10448,115
10449,115
10450,115
10451,115
10452,115
10453,115
10454,115
10455,115
10456,115
10457,115
10458,114
10459,114
10460,114
10461,114
10462,114
10463,114
10464,115
10465,115
10466,115
10467,115
10468,115
10469,115
10470,115
10471,115
10472,115
10473,115
10474,115
10475,115
10476,115
10477,115
10478,115
10479,115
10480,115
10481,115
10482,115
10483,115
10484,115
10485,115
10486,115
10487,114
10488,114
10489,115
10490,114
10491,114
10492,115
10493,114
10494,114
10495,114
10496,114
10497,114
10498,114
10499,114
10500,114
10501,114
10502,114
10503,114
10504,114
10505,114
10506,114
10507,114
10508,114
10509,114
10510,114
10511,114
10512,114
10513,114
10514,114
10515,114
10516,114
10517,115
10518,96
10519,114
10520,109
10521,114
10522,96
10523,114
10524,96
10525,115
10526,96
10527,115
10528,96
10529,115
10530,96
10531,115
10532,96
10533,115
10534,96
10535,115
10536,96
10537,115
10538,96
10539,114
10540,96
10541,114
10542,96
10543,114
10544,96
10545,114
10546,96
10547,114
10548,96
10549,114
10550,109
10551,114
10552,109
10553,114
10554,109
10555,114
10556,107
10557,107
10558,107
10559,107
10560,109
10561,113
10562,96
10563,113
10564,109
10565,107
10566,105
10567,107
10568,107
10569,107
10570,107
10571,107
10572,107
10573,107
10574,107
10575,107
10576,107
10577,107
10578,107
10579,107
10580,107
10581,107
10582,107
10583,107
10584,107
10585,107
10586,107
10587,107
10588,107
10589,107
10590,107
10591,107
10592,107
10593,105
10594,109
10595,107
10596,105
10597,107
10598,105
10599,107
10600,102
10601,109
10602,107
10603,105
10604,105
10605,105
10606,105
10607,105
10608,105
10609,105
10610,105
10611,105
10612,105
10613,107
10614,105
10615,105
10616,105
10617,102
10618,105
10619,102
10620,105
10621,105
10622,105
10623,107
10624,96
10625,105
10626,105
10627,96
10628,105
10629,96
10630,105
10631,105
10632,96
10633,96
10634,96
10635,96
10636,96
10637,96
10638,96
10639,102
10640,96
10641,102
10642,102
10643,102
10644,102
10645,105
10646,105
10647,102
10648,105
10649,102
10650,105
10651,102
10652,105
10653,102
10654,105
10655,102
10656,105
10657,102
10658,105
10659,102
10660,105
10661,102
10662,105
10663,101
10664,105
10665,102
10666,105
10667,102
10668,96
10669,96
10670,102
10671,102
10672,102
10673,102
10674,102
10675,102
10676,102
10677,102
10678,96
10679,101
10680,102
10681,96
10682,101
10683,102
10684,102
10685,101
10686,102
10687,102
10688,101
10689,102
10690,102
10691,102
10692,102
10693,102
10694,102
10695,102
10696,102
10697,102
10698,102
10699,102
10700,102
10701,102
10702,102
10703,101
10704,101
10705,101
10706,101
10707,101
10708,101
10709,101
10710,101
10711,101
10712,101
10713,96
10714,98
10715,92
10716,98
10717,92
10718,64
10719,96
10720,98
10721,64
10722,96
10723,96
10724,96
10725,96
10726,96
10727,98
10728,64
10729,96
10730,98
10731,64
10732,98
10733,64
10734,98
10735,92
10736,64
10737,98
10738,92
10739,64
10740,98
10741,92
10742,98
10743,64
10744,98
10745,89
10746,98
10747,93
10748,98
10749,93
10750,98
10751,93
10752,98
10753,93
10754,98
10755,93
10756,93
10757,92
10758,92
10759,92
10760,92
10761,93
10762,64
10763,64
10764,64
10765,64
10766,93
10767,93
10768,89
10769,92
10770,89
10771,92
10772,89
10773,93
10774,89
10775,93
10776,89
10777,93
10778,93
10779,89
10780,93
10781,93
10782,89
10783,93
10784,89
10785,93
10786,89
10787,93
10788,89
10789,93
10790,89
10791,92
10792,89
10793,92
10794,89
10795,92
10796,80
10797,92
10798,80
10799,92
10800,80
10801,92
10802,89
10803,92
10804,89
10805,88
10806,88
10807,89
10808,89
10809,89
10810,89
10811,89
10812,89
10813,89
10814,89
10815,89
10816,89
10817,89
10818,89
10819,89
10820,89
10821,89
10822,80
10823,85
10824,85
10825,85
10826,85
10827,86
10828,80
10829,80
10830,80
10831,89
10832,89
10833,89
10834,89
10835,89
10836,89
10837,89
10838,89
10839,89
10840,89
10841,89
10842,89
10843,89
10844,89
10845,89
10846,80
10847,89
10848,80
10849,89
10850,80
10851,80
10852,80
10853,80
10854,80
10855,80
10856,80
10857,80
10858,80
10859,80
10860,80
10861,80
10862,80
10863,80
10864,80
10865,89
10866,80
10867,86
10868,89
10869,85
10870,83
10871,81
10872,85
10873,83
10874,82
10875,82
10876,82
10877,82
10878,82
10879,79
10880,86
10881,86
10882,86
10883,86
10884,86
10885,80
10886,86
10887,86
10888,80
10889,86
10890,86
10891,86
10892,86
10893,86
10894,86
10895,86
10896,86
10897,86
10898,86
10899,86
10900,86
10901,86
10902,86
10903,86
10904,86
10905,86
10906,86
10907,86
10908,86
10909,86
10910,86
10911,86
10912,86
10913,86
10914,86
10915,86
10916,80
10917,86
10918,86
10919,86
10920,80
10921,86
10922,85
10923,85
10924,82
10925,81
10926,82
10927,81
10928,83
10929,81
10930,85
10931,85
10932,85
10933,85
10934,85
10935,85
10936,85
10937,85
10938,85
10939,85
10940,85
10941,85
10942,86
10943,86
10944,86
10945,86
10946,86
10947,86
10948,86
10949,86
10950,86
10951,86
10952,86
10953,86
10954,86
10955,86
10956,86
10957,86
10958,86
10959,86
10960,86
10961,80
10962,86
10963,86
10964,86
10965,86
10966,86
10967,86
10968,86
10969,85
10970,85
10971,85
10972,85
10973,85
10974,80
10975,85
10976,83
10977,82
10978,81
10979,82
10980,79
10981,82
10982,81
10983,83
10984,81
10985,85
10986,85
10987,85
10988,85
10989,85
10990,85
10991,85
10992,85
10993,85
10994,85
10995,85
10996,85
10997,85
10998,85
10999,85
11000,85
11001,85
11002,85
11003,85
11004,85
11005,85
11006,83
11007,82
11008,82
11009,82
11010,81
11011,85
11012,85
11013,83
11014,81
11015,85
11016,83
11017,81
11018,85
11019,83
11020,81
11021,85
11022,85
11023,82
11024,81
11025,82
11026,79
11027,82
11028,79
11029,82
11030,79
11031,82
11032,79
11033,82
11034,79
11035,82
11036,81
11037,83
11038,81
11039,82
11040,81
11041,82
11042,81
11043,82
11044,81
11045,82
11046,79
11047,82
11048,79
11049,82
11050,79
11051,82
11052,79
11053,82
11054,79
11055,82
11056,79
11057,82
11058,79
11059,82
11060,79
11061,82
11062,79
11063,82
11064,79
11065,82
11066,79
11067,82
11068,79
11069,82
11070,79
11071,82
11072,72
11073,82
11074,79
11075,82
11076,77
11077,82
11078,74
11079,79
11080,81
11081,81
11082,81
11083,81
11084,81
11085,81
11086,81
11087,81
11088,81
11089,81
11090,82
11091,79
11092,82
11093,79
11094,82
11095,79
11096,82
11097,79
11098,82
11099,79
11100,82
11101,79
11102,82
11103,79
11104,82
11105,79
11106,82
11107,79
11108,81
11109,81
11110,81
11111,81
11112,81
11113,81
11114,81
11115,81
11116,81
11117,81
11118,81
11119,81
11120,81
11121,81
11122,81
11123,81
11124,82
11125,74
11126,73
11127,79
11128,79
11129,79
11130,79
11131,79
11132,79
11133,79
11134,79
11135,81
11136,81
11137,81
11138,81
11139,81
11140,81
11141,81
11142,81
11143,81
11144,81
11145,81
11146,81
11147,81
11148,81
11149,81
11150,81
11151,81
11152,81
11153,81
11154,81
11155,81
11156,81
11157,81
11158,81
11159,81
11160,81
11161,81
11162,81
11163,81
11164,81
11165,81
11166,81
11167,81
11168,81
11169,81
11170,81
11171,81
11172,81
11173,79
11174,81
11175,81
11176,81
11177,79
11178,79
11179,79
11180,81
11181,79
11182,81
11183,81
11184,81
11185,79
11186,81
11187,79
11188,77
11189,72
11190,79
11191,79
11192,79
11193,79
11194,79
11195,79
11196,79
11197,79
11198,79
11199,79
11200,79
11201,79
11202,79
11203,79
11204,79
11205,79
11206,79
11207,79
11208,79
11209,79
11210,79
11211,79
11212,79
11213,79
11214,79
11215,79
11216,79
11217,79
11218,79
11219,79
11220,79
11221,79
11222,79
11223,79
11224,79
11225,79
11226,79
11227,79
11228,79
11229,79
11230,79
11231,79
11232,79
11233,72
11234,74
11235,70
11236,72
11237,72
11238,72
11239,77
11240,72
11241,79
11242,79
11243,79
11244,79
11245,79
11246,79
11247,79
11248,79
11249,79
11250,79
11251,79
11252,79
11253,79
11254,79
11255,79
11256,77
11257,72
11258,77
11259,72
11260,72
11261,72
11262,72
11263,72
11264,72
11265,74
11266,70
11267,72
11268,74
11269,70
11270,74
11271,70
11272,73
11273,73
11274,73
11275,73
11276,73
11277,70
11278,73
11279,73
11280,73
11281,73
11282,73
11283,73
11284,73
11285,73
11286,73
11287,72
11288,72
11289,72
11290,73
11291,74
11292,70
11293,70
11294,70
11295,70
11296,70
11297,70
11298,70
11299,70
11300,70
11301,70
11302,70
11303,70
11304,70
11305,70
11306,70
11307,70
11308,70
11309,70
11310,70
11311,70
11312,69
11313,69
11314,69
11315,69
11316,69
11317,69
11318,69
11319,68
11320,68
11321,68
11322,68
11323,68
11324,64
11325,64
11326,64
11327,64
11328,64
11329,64
11330,64
11331,64
11332,64
11333,64
11334,64
11335,64
11336,64
11337,64
11338,65
11339,65
11340,63
11341,61
11342,61
11343,61
11344,61
11345,63
11346,63
11347,63
11348,63
11349,63
11350,63
11351,63
11352,63
11353,63
11354,63
11355,63
11356,63
11357,63
11358,61
11359,61
11360,61
11361,61
11362,61
11363,61
11364,61
11365,60
11366,60
11367,60
11368,60
11369,60
11370,60
11371,60
11372,60
11373,60
11374,56
11375,60
11376,54
11377,60
11378,54
11379,59
11380,53
11381,59
11382,52
11383,59
11384,52
11385,59
